data/HELEN/2599011432_1.jpg,208,186,467,543,0
data/HELEN/2599260456_1.jpg,226,40,523,434,1
data/HELEN/2600292591_2.jpg,337,228,646,664,0
data/HELEN/260290844_1.jpg,912,333,1863,1605,0
data/HELEN/260290849_1.jpg,809,91,1942,1496,1
data/HELEN/26041966_1.jpg,939,342,1429,974,1
data/HELEN/26041966_1.jpg,517,382,930,935,1
data/HELEN/2606355351_1.jpg,244,333,769,1069,1
data/HELEN/2607971564_1.jpg,134,53,756,889,0
data/HELEN/2609109576_1.jpg,92,147,405,540,1
data/HELEN/2609134545_1.jpg,101,122,382,503,0
data/HELEN/2609766139_1.jpg,141,2,557,564,0
data/HELEN/261068_1.jpg,236,102,334,239,1
data/HELEN/261068_1.jpg,413,158,499,265,1
data/HELEN/261068_2.jpg,236,102,334,239,0
data/HELEN/2610986753_1.jpg,91,150,403,549,1
data/HELEN/2612796933_1.jpg,150,112,619,727,1
data/HELEN/2613987958_1.jpg,566,325,1101,1085,1
data/HELEN/2614715469_1.jpg,616,507,1172,1205,0
data/HELEN/2615660715_1.jpg,361,96,775,641,1
data/HELEN/2615918865_1.jpg,908,219,1987,1607,1
data/HELEN/2615918865_1.jpg,1849,445,2854,1812,1
data/HELEN/261646976_1.jpg,217,297,868,1098,1
data/HELEN/2616752441_1.jpg,232,405,759,1066,0
data/HELEN/2617421168_1.jpg,460,400,845,850,1
data/HELEN/2618115520_1.jpg,389,220,756,716,0
data/HELEN/2618147986_1.jpg,291,173,575,576,1
data/HELEN/2619325600_1.jpg,208,159,660,757,1
data/HELEN/2620035751_1.jpg,401,155,762,624,1
data/HELEN/2620035751_1.jpg,9,664,366,1033,1
data/HELEN/2620035751_3.jpg,371,96,713,538,1
data/HELEN/2620035751_3.jpg,591,535,935,908,0
data/HELEN/2620035751_4.jpg,230,201,592,666,1
data/HELEN/2620035751_5.jpg,369,220,707,717,0
data/HELEN/2620035751_6.jpg,371,223,726,738,0
data/HELEN/2620035751_7.jpg,384,240,746,726,1
data/HELEN/2620035751_9.jpg,382,273,708,684,0
data/HELEN/2620035751_9.jpg,700,632,1088,1068,0
data/HELEN/2622481517_1.jpg,48,157,339,569,1
data/HELEN/2622481517_1.jpg,356,174,657,579,1
data/HELEN/2622481517_2.jpg,271,156,568,568,1
data/HELEN/2622481517_2.jpg,577,122,866,582,0
data/HELEN/2622481519_1.jpg,250,144,529,552,0
data/HELEN/2622481529_1.jpg,192,58,505,463,1
data/HELEN/2622481529_1.jpg,688,156,829,557,1
data/HELEN/2622481529_2.jpg,311,157,617,550,1
data/HELEN/2623755106_1.jpg,311,230,635,626,1
data/HELEN/2624015355_1.jpg,220,140,519,553,0
data/HELEN/262545392_1.jpg,388,234,730,716,1
data/HELEN/262545511_1.jpg,405,239,756,747,0
data/HELEN/2628518257_1.jpg,66,87,426,573,0
data/HELEN/2628518621_1.jpg,150,188,403,556,0
data/HELEN/2632393389_1.jpg,532,1003,1463,1803,1
data/HELEN/2635473457_1.jpg,654,297,1469,1178,1
data/HELEN/2635506982_1.jpg,498,206,898,791,0
data/HELEN/2637014787_1.jpg,521,385,1029,983,1
data/HELEN/2638234993_1.jpg,1141,447,2354,1862,0
data/HELEN/2639853121_1.jpg,475,351,997,1001,0
data/HELEN/2642751678_1.jpg,212,255,579,752,1
data/HELEN/2643349347_1.jpg,285,79,764,636,1
data/HELEN/2643601988_1.jpg,458,176,909,800,1
data/HELEN/2643601988_2.jpg,327,312,712,802,1
data/HELEN/2645235152_1.jpg,163,209,484,639,0
data/HELEN/2646055201_1.jpg,344,187,654,630,1
data/HELEN/2649826959_1.jpg,320,218,596,605,0
data/HELEN/2650258108_1.jpg,217,274,817,1023,0
data/HELEN/2651816235_1.jpg,1175,582,2240,2206,0
data/HELEN/2651829477_1.jpg,372,223,731,722,1
data/HELEN/2651953293_1.jpg,703,222,1358,1039,0
data/HELEN/265195892_1.jpg,406,202,953,847,0
data/HELEN/265196793_1.jpg,426,200,978,888,1
data/HELEN/2651968449_1.jpg,857,515,1639,1563,1
data/HELEN/2651987281_1.jpg,660,405,1298,1272,1
data/HELEN/2652089249_1.jpg,585,514,1441,1556,1
data/HELEN/2652699508_1.jpg,839,271,1608,1257,0
data/HELEN/2652716534_1.jpg,374,236,741,708,0
data/HELEN/2652744317_1.jpg,583,366,1155,1134,0
data/HELEN/2652792032_1.jpg,820,469,1584,1485,0
data/HELEN/2652853158_1.jpg,526,344,1015,997,0
data/HELEN/2652858910_1.jpg,517,371,1169,1299,1
data/HELEN/2652885718_1.jpg,625,374,1334,1326,1
data/HELEN/2652890824_1.jpg,1357,438,2657,2091,0
data/HELEN/2652906728_1.jpg,890,597,1747,1769,0
data/HELEN/2653111362_1.jpg,358,88,457,232,0
data/HELEN/2654219004_1.jpg,604,895,1738,2401,1
data/HELEN/2655076570_1.jpg,762,193,1339,1013,0
data/HELEN/2655475577_1.jpg,78,25,367,417,1
data/HELEN/2658283615_1.jpg,103,158,417,580,1
data/HELEN/2658289771_1.jpg,291,140,560,479,1
data/HELEN/2658697087_1.jpg,375,170,858,834,1
data/HELEN/2658788209_1.jpg,996,324,2069,1656,0
data/HELEN/2658969370_1.jpg,299,193,609,619,0
data/HELEN/2659115078_1.jpg,233,205,563,651,1
data/HELEN/26605529_1.jpg,110,98,383,470,1
data/HELEN/2662367038_1.jpg,0,477,213,758,1
data/HELEN/2662367038_1.jpg,373,300,716,729,1
data/HELEN/2662819619_1.jpg,214,66,468,410,0
data/HELEN/2663129694_1.jpg,373,0,749,441,1
data/HELEN/26638112_1.jpg,202,500,1051,1585,1
data/HELEN/2663848100_1.jpg,453,388,917,1025,1
data/HELEN/2663851370_1.jpg,460,368,824,842,1
data/HELEN/2664560956_1.jpg,256,82,597,509,1
data/HELEN/2665438753_1.jpg,352,215,664,656,1
data/HELEN/2665714499_1.jpg,175,114,516,547,1
data/HELEN/2665780466_1.jpg,600,440,1139,1135,1
data/HELEN/2665784919_1.jpg,152,339,557,845,1
data/HELEN/2666384408_1.jpg,49,146,435,682,1
data/HELEN/2667636661_1.jpg,689,889,1059,1356,1
data/HELEN/2667636661_1.jpg,381,199,878,878,1
data/HELEN/2667636661_1.jpg,980,566,1394,1114,1
data/HELEN/2667636661_2.jpg,439,317,864,837,1
data/HELEN/2667636661_2.jpg,0,130,325,693,1
data/HELEN/2667636661_3.jpg,378,285,740,727,1
data/HELEN/2667636661_3.jpg,643,0,1078,477,1
data/HELEN/2667636661_4.jpg,381,242,822,814,1
data/HELEN/2678543215_1.jpg,616,541,1932,2183,0
data/HELEN/2678954209_1.jpg,495,422,1181,1352,1
data/HELEN/2680057771_1.jpg,48,329,1110,1739,0
data/HELEN/2682198868_1.jpg,1231,711,2291,2143,0
data/HELEN/268284860_1.jpg,685,455,1344,1312,0
data/HELEN/2685003351_1.jpg,970,464,1897,1635,1
data/HELEN/2685751196_1.jpg,861,227,2055,1817,1
data/HELEN/2685853470_1.jpg,843,451,1703,1589,1
data/HELEN/268625316_1.jpg,207,198,468,555,1
data/HELEN/268628556_1.jpg,144,321,509,772,1
data/HELEN/2687936736_1.jpg,528,382,1013,1038,1
data/HELEN/2688246368_1.jpg,775,571,1547,1530,1
data/HELEN/2688545621_1.jpg,211,95,662,708,0
data/HELEN/2689212210_1.jpg,834,343,1779,1579,1
data/HELEN/2689266554_1.jpg,260,172,527,528,1
data/HELEN/2689575221_1.jpg,296,99,615,527,0
data/HELEN/2690491397_1.jpg,320,405,814,1029,0
data/HELEN/2691986791_1.jpg,1002,286,2194,1853,1
data/HELEN/2692234417_1.jpg,715,295,1286,1067,0
data/HELEN/2692799934_1.jpg,1087,330,2155,1779,1
data/HELEN/2692799934_1.jpg,2443,1162,2720,1565,0
data/HELEN/26931199_1.jpg,385,272,797,757,0
data/HELEN/2697871888_1.jpg,368,184,689,587,0
data/HELEN/2698579516_1.jpg,543,680,1926,2515,0
data/HELEN/2699025198_1.jpg,474,307,929,904,0
data/HELEN/2699407428_1.jpg,688,421,1321,1346,0
data/HELEN/2699413804_1.jpg,338,225,675,658,0
data/HELEN/2699413804_2.jpg,390,284,791,732,1
data/HELEN/2699422785_1.jpg,266,157,667,683,1
data/HELEN/269968666_1.jpg,324,57,624,470,1
data/HELEN/2700238522_1.jpg,294,3,697,530,1
data/HELEN/2700468932_1.jpg,508,395,1011,1021,0
data/HELEN/2702543812_1.jpg,344,275,777,843,1
data/HELEN/2702590642_1.jpg,514,164,1206,1046,1
data/HELEN/2702798273_1.jpg,451,50,1042,825,1
data/HELEN/2702954419_1.jpg,376,603,1375,2007,1
data/HELEN/2705557901_1.jpg,674,412,1447,1393,1
data/HELEN/2706372454_1.jpg,677,463,1317,1321,1
data/HELEN/2706382376_1.jpg,422,303,870,898,0
data/HELEN/2706940948_1.jpg,77,317,755,1206,1
data/HELEN/2706973001_1.jpg,544,692,1810,2340,1
data/HELEN/2707641297_1.jpg,901,461,1773,1657,1
data/HELEN/2707642369_1.jpg,904,440,1775,1660,1
data/HELEN/2707642783_1.jpg,856,525,1798,1793,1
data/HELEN/2707644111_1.jpg,1147,408,2211,1909,1
data/HELEN/2707644515_1.jpg,1053,413,2034,1718,1
data/HELEN/270814102_1.jpg,946,661,1148,917,0
data/HELEN/270814102_1.jpg,263,572,493,871,0
data/HELEN/270814102_2.jpg,946,661,1148,917,0
data/HELEN/270814102_2.jpg,263,572,493,871,0
data/HELEN/2708459570_1.jpg,919,426,1729,1574,1
data/HELEN/2708460596_1.jpg,995,274,2193,1856,1
data/HELEN/2708694408_1.jpg,529,210,970,838,1
data/HELEN/2708694408_2.jpg,379,226,736,739,1
data/HELEN/2708694408_3.jpg,376,256,740,742,0
data/HELEN/2710033361_1.jpg,594,544,1319,1432,0
data/HELEN/2710860682_1.jpg,483,797,1745,2346,0
data/HELEN/2711278583_1.jpg,616,343,1634,1723,1
data/HELEN/2711926644_1.jpg,212,297,863,1174,0
data/HELEN/271207560_1.jpg,417,275,820,813,0
data/HELEN/271207626_1.jpg,382,172,711,614,0
data/HELEN/271207685_1.jpg,199,219,667,856,0
data/HELEN/271207741_1.jpg,402,200,752,680,0
data/HELEN/2715171150_1.jpg,368,86,560,353,0
data/HELEN/271580597_1.jpg,592,263,1146,1016,1
data/HELEN/2716434131_1.jpg,374,286,680,645,1
data/HELEN/2716694520_1.jpg,198,98,464,450,0
data/HELEN/2717658327_1.jpg,226,184,538,591,1
data/HELEN/2719309278_1.jpg,565,311,1196,1134,0
data/HELEN/2719463843_1.jpg,1005,474,1915,1676,1
data/HELEN/2719464221_1.jpg,946,273,2033,1745,1
data/HELEN/2719464361_1.jpg,1032,308,2026,1682,1
data/HELEN/2719467991_1.jpg,892,521,1721,1635,1
data/HELEN/2719469475_1.jpg,1069,230,2084,1628,1
data/HELEN/2719469639_1.jpg,943,201,2115,1746,1
data/HELEN/2719469801_1.jpg,989,388,2038,1785,1
data/HELEN/2719470487_1.jpg,1043,382,2053,1719,1
data/HELEN/2719472207_1.jpg,977,315,2042,1779,1
data/HELEN/2719473317_1.jpg,1037,369,2171,1813,1
data/HELEN/2719473671_1.jpg,860,618,1637,1671,1
data/HELEN/2719524583_1.jpg,779,521,1450,1459,1
data/HELEN/2720293102_1.jpg,1085,573,1974,1762,1
data/HELEN/2720295826_1.jpg,920,452,1775,1586,1
data/HELEN/2720296828_1.jpg,1140,522,2053,1749,1
data/HELEN/2720297592_1.jpg,1090,407,2128,1851,1
data/HELEN/2720792426_1.jpg,263,99,730,707,0
data/HELEN/2721024227_1.jpg,887,103,1673,1177,1
data/HELEN/2721311052_1.jpg,190,84,480,478,0
data/HELEN/2721527391_1.jpg,553,567,1730,2174,0
data/HELEN/2721866884_1.jpg,247,194,667,772,1
data/HELEN/2722611373_1.jpg,469,562,1349,1655,1
data/HELEN/2722618747_1.jpg,1041,611,1929,1817,1
data/HELEN/2722625419_1.jpg,276,300,1117,1368,0
data/HELEN/2722833286_1.jpg,223,426,1113,1668,0
data/HELEN/2724831350_1.jpg,877,578,1765,1717,1
data/HELEN/2726369211_1.jpg,998,359,1245,674,1
data/HELEN/2726369211_1.jpg,22,205,211,433,1
data/HELEN/2726369211_1.jpg,432,290,848,854,1
data/HELEN/2726369211_1.jpg,0,486,164,888,1
data/HELEN/2726369211_2.jpg,0,109,139,334,0
data/HELEN/2726369211_2.jpg,440,366,805,805,1
data/HELEN/2726369211_2.jpg,666,101,852,325,1
data/HELEN/2726913373_1.jpg,37,279,391,697,0
data/HELEN/2727051707_1.jpg,356,223,696,697,1
data/HELEN/2727051707_1.jpg,14,159,354,627,1
data/HELEN/272728945_1.jpg,270,317,726,864,0
data/HELEN/2728400620_1.jpg,374,188,708,616,0
data/HELEN/2733601788_1.jpg,75,417,276,658,1
data/HELEN/2733601788_1.jpg,235,139,478,462,1
data/HELEN/2734168604_1.jpg,246,281,969,1214,1
data/HELEN/273476938_1.jpg,430,32,797,531,1
data/HELEN/2735836218_1.jpg,502,251,974,823,1
data/HELEN/2737646637_1.jpg,850,638,1633,1564,0
data/HELEN/2738187790_1.jpg,157,14,826,871,1
data/HELEN/2738554611_1.jpg,626,503,1434,1626,1
data/HELEN/2738554611_2.jpg,867,526,1697,1615,1
data/HELEN/2738625961_1.jpg,107,170,559,735,0
data/HELEN/2739463536_1.jpg,252,150,646,690,1
data/HELEN/2739463852_1.jpg,226,204,507,585,1
data/HELEN/2740677001_1.jpg,749,516,1444,1352,0
data/HELEN/27409477_1.jpg,309,171,608,555,1
data/HELEN/2741097423_1.jpg,384,307,1089,1295,1
data/HELEN/2741148975_1.jpg,533,506,1246,1379,0
data/HELEN/2741246020_1.jpg,479,324,965,980,0
data/HELEN/2741469993_1.jpg,854,236,2029,1779,1
data/HELEN/2741472043_1.jpg,835,556,1622,1607,1
data/HELEN/2741633807_1.jpg,270,90,647,587,0
data/HELEN/2743458765_1.jpg,419,154,789,693,1
data/HELEN/2743945084_1.jpg,354,195,720,636,0
data/HELEN/2744427984_1.jpg,410,147,1259,1243,1
data/HELEN/2748125978_1.jpg,393,366,1908,2214,0
data/HELEN/2748918408_1.jpg,420,1069,1597,2614,1
data/HELEN/2749039135_1.jpg,541,249,1505,1429,0
data/HELEN/274928922_1.jpg,658,211,1273,1068,1
data/HELEN/274928922_1.jpg,1287,147,1928,1021,1
data/HELEN/2750423663_1.jpg,598,614,2103,2664,1
data/HELEN/2751381965_1.jpg,999,270,1201,552,1
data/HELEN/2751381965_1.jpg,1365,180,1589,478,0
data/HELEN/275252906_1.jpg,483,417,1112,1193,0
data/HELEN/275326542_1.jpg,714,279,1665,1486,1
data/HELEN/2753825731_1.jpg,630,371,1305,1250,1
data/HELEN/2755672817_1.jpg,315,223,628,639,1
data/HELEN/2755672817_1.jpg,797,459,953,898,1
data/HELEN/2755672817_2.jpg,322,202,645,631,0
data/HELEN/2756003523_1.jpg,134,74,350,366,1
data/HELEN/2756003523_1.jpg,457,276,978,965,1
data/HELEN/2756841760_1.jpg,443,293,862,867,0
data/HELEN/2756860536_1.jpg,476,338,835,850,0
data/HELEN/2757480328_1.jpg,688,444,1313,1275,1
data/HELEN/2758865686_1.jpg,918,582,1590,1519,1
data/HELEN/2759169934_1.jpg,283,34,650,512,0
data/HELEN/2759204795_1.jpg,344,149,1006,969,0
data/HELEN/2761037247_1.jpg,281,126,558,457,1
data/HELEN/2761106136_1.jpg,535,908,2004,2849,0
data/HELEN/2762499751_1.jpg,219,0,524,402,0
data/HELEN/2763403659_1.jpg,579,390,1099,1118,1
data/HELEN/2765583247_1.jpg,289,117,636,577,0
data/HELEN/2766429378_1.jpg,62,255,397,674,0
data/HELEN/2767060777_1.jpg,808,532,1394,1428,1
data/HELEN/2767428524_1.jpg,595,440,1236,1251,0
data/HELEN/276753589_1.jpg,698,496,1391,1330,1
data/HELEN/276823387_1.jpg,405,250,775,757,1
data/HELEN/2772487898_1.jpg,411,188,774,713,0
data/HELEN/2772764524_1.jpg,130,242,509,756,1
data/HELEN/277485584_1.jpg,605,415,1172,1261,0
data/HELEN/2776862669_1.jpg,806,1171,1946,2625,0
data/HELEN/277942089_1.jpg,295,290,877,1052,1
data/HELEN/277967015_1.jpg,184,48,502,469,1
data/HELEN/2780104878_1.jpg,104,171,400,581,1
data/HELEN/2781323593_1.jpg,1478,582,2568,2204,0
data/HELEN/2781323593_1.jpg,709,267,1636,1554,0
data/HELEN/2781570272_1.jpg,602,520,1161,1171,1
data/HELEN/2781888246_1.jpg,531,380,953,946,1
data/HELEN/2781888246_1.jpg,1245,855,1379,1085,0
data/HELEN/2781888246_1.jpg,326,550,520,837,0
data/HELEN/2782094272_1.jpg,694,384,1281,1183,1
data/HELEN/2782810504_1.jpg,215,204,548,659,0
data/HELEN/2783115454_1.jpg,444,203,899,836,0
data/HELEN/2783667002_1.jpg,952,0,1945,1129,1
data/HELEN/2784698988_1.jpg,235,219,659,820,1
data/HELEN/2787024761_1.jpg,405,206,865,805,1
data/HELEN/278735612_1.jpg,14,363,276,701,1
data/HELEN/278735612_1.jpg,621,308,893,723,0
data/HELEN/278735612_1.jpg,309,182,582,584,0
data/HELEN/278735612_2.jpg,351,265,632,650,0
data/HELEN/2788276334_1.jpg,312,181,623,620,1
data/HELEN/2788857428_1.jpg,293,102,568,470,1
data/HELEN/2790641531_1.jpg,432,334,807,795,0
data/HELEN/2790641531_2.jpg,377,182,697,646,1
data/HELEN/2790641531_3.jpg,412,252,796,756,0
data/HELEN/279233131_1.jpg,238,166,564,589,1
data/HELEN/2794843471_1.jpg,416,174,779,707,0
data/HELEN/2794931589_1.jpg,501,353,966,1031,1
data/HELEN/2794931589_1.jpg,943,650,1198,1163,1
data/HELEN/279534306_1.jpg,331,506,1341,1791,1
data/HELEN/2799715245_1.jpg,91,456,320,772,0
data/HELEN/2799715245_1.jpg,300,242,556,565,1
data/HELEN/2799926533_1.jpg,221,239,567,715,1
data/HELEN/280005127_1.jpg,651,316,1303,1208,0
data/HELEN/280005282_1.jpg,593,304,1167,1069,0
data/HELEN/280005501_1.jpg,530,249,1071,1014,1
data/HELEN/2801477372_1.jpg,535,111,1077,837,1
data/HELEN/2801512821_1.jpg,668,344,1273,1226,1
data/HELEN/2803423910_1.jpg,625,239,844,512,0
data/HELEN/2803423910_1.jpg,367,185,608,475,1
data/HELEN/2803552761_1.jpg,777,129,1599,1212,1
data/HELEN/280469750_1.jpg,835,561,1609,1569,0
data/HELEN/280469983_1.jpg,955,415,1845,1604,1
data/HELEN/280470249_1.jpg,958,350,2050,1819,0
data/HELEN/280470249_1.jpg,688,1021,1037,1440,0
data/HELEN/280470418_1.jpg,849,424,1555,1300,0
data/HELEN/2805324803_1.jpg,994,530,1825,1754,0
data/HELEN/2805325465_1.jpg,1035,494,1971,1737,0
data/HELEN/2805422179_1.jpg,789,79,852,158,0
data/HELEN/2805422179_1.jpg,415,174,546,336,1
data/HELEN/2805684771_1.jpg,268,261,627,724,1
data/HELEN/2806176050_1.jpg,1026,457,2005,1738,0
data/HELEN/2806176202_1.jpg,1009,451,1973,1643,1
data/HELEN/2806176632_1.jpg,1067,340,2104,1724,1
data/HELEN/2806896395_1.jpg,682,853,1977,2478,1
data/HELEN/2807842663_1.jpg,432,45,1320,1277,0
data/HELEN/2807859203_1.jpg,598,410,1072,1083,1
data/HELEN/2807861653_1.jpg,532,282,1003,929,1
data/HELEN/2807886461_1.jpg,1466,240,2788,1967,1
data/HELEN/2808715486_1.jpg,469,649,1600,2019,0
data/HELEN/2808726134_1.jpg,981,667,2014,2028,0
data/HELEN/2809056479_1.jpg,339,152,771,721,1
data/HELEN/2809588534_1.jpg,1107,711,2112,1900,1
data/HELEN/2810599755_1.jpg,495,838,1536,2168,1
data/HELEN/2810719929_1.jpg,985,62,1882,1291,1
data/HELEN/2810940241_1.jpg,181,53,504,440,1
data/HELEN/2813805354_1.jpg,168,112,429,469,0
data/HELEN/2813933393_1.jpg,223,54,559,500,0
data/HELEN/2815337739_1.jpg,182,165,674,768,0
data/HELEN/2815405614_1.jpg,132,170,464,610,0
data/HELEN/2815981843_1.jpg,480,420,1116,1229,1
data/HELEN/2815981843_2.jpg,714,411,1375,1257,1
data/HELEN/2816017219_1.jpg,558,701,1608,2107,1
data/HELEN/2816846040_1.jpg,970,555,1976,1926,1
data/HELEN/2816884634_1.jpg,492,350,970,984,1
data/HELEN/2816911718_1.jpg,667,444,1320,1310,1
data/HELEN/2817580682_1.jpg,877,742,1766,1887,0
data/HELEN/281972218_1.jpg,920,191,1177,552,0
data/HELEN/281972218_1.jpg,646,408,820,662,0
data/HELEN/2821337875_1.jpg,356,194,688,619,0
data/HELEN/2822983493_1.jpg,732,195,1012,592,1
data/HELEN/2822983493_1.jpg,383,300,717,733,1
data/HELEN/2822983493_2.jpg,688,0,965,404,0
data/HELEN/2822983493_2.jpg,738,136,965,605,0
data/HELEN/2822983493_2.jpg,328,232,630,647,0
data/HELEN/2822983493_3.jpg,0,295,296,739,0
data/HELEN/2823021392_1.jpg,821,342,1785,1458,1
data/HELEN/2823022939_1.jpg,0,111,499,725,0
data/HELEN/2823022939_1.jpg,502,317,1027,1020,0
data/HELEN/2823022939_1.jpg,1,490,429,1040,1
data/HELEN/2824129532_1.jpg,995,684,1930,1876,0
data/HELEN/2826061016_1.jpg,30,1050,1066,1809,0
data/HELEN/2826061016_1.jpg,946,309,1773,1368,1
data/HELEN/2826219311_1.jpg,1023,779,1908,1928,0
data/HELEN/2826239873_1.jpg,834,607,1688,1670,0
data/HELEN/2826630295_1.jpg,642,1,982,462,1
data/HELEN/2826630295_1.jpg,338,211,641,656,0
data/HELEN/2826630965_1.jpg,296,209,576,608,0
data/HELEN/2828057266_1.jpg,764,496,1494,1501,1
data/HELEN/2828699255_1.jpg,455,0,1243,871,0
data/HELEN/2830068322_1.jpg,470,479,1008,1116,0
data/HELEN/2830081484_1.jpg,687,810,1632,1971,1
data/HELEN/2830279146_1.jpg,230,210,949,1154,0
data/HELEN/2831214703_1.jpg,442,241,860,787,1
data/HELEN/2831234659_1.jpg,533,364,1037,1035,1
data/HELEN/2831234659_2.jpg,518,368,1035,1064,1
data/HELEN/2831964442_1.jpg,197,180,599,720,1
data/HELEN/2832087247_1.jpg,1341,1072,1658,1594,0
data/HELEN/2832087247_1.jpg,572,357,1102,1082,1
data/HELEN/2832087247_2.jpg,439,361,847,838,0
data/HELEN/2832573490_1.jpg,630,283,1309,1181,1
data/HELEN/2833382427_1.jpg,296,327,976,1200,1
data/HELEN/2833753426_1.jpg,325,193,630,618,1
data/HELEN/2833753426_2.jpg,313,232,623,617,1
data/HELEN/2834344907_1.jpg,831,641,1685,1705,1
data/HELEN/2836527486_1.jpg,169,110,428,470,0
data/HELEN/2837874919_1.jpg,213,183,503,561,0
data/HELEN/2837939503_1.jpg,316,179,593,567,1
data/HELEN/2837948229_1.jpg,423,256,809,768,1
data/HELEN/2838782176_1.jpg,282,215,640,711,0
data/HELEN/2838782582_1.jpg,96,197,441,656,0
data/HELEN/283895953_1.jpg,224,250,615,757,0
data/HELEN/2839127417_1.jpg,309,179,636,622,1
data/HELEN/2839174741_1.jpg,277,203,583,570,1
data/HELEN/2840009780_1.jpg,286,187,564,577,1
data/HELEN/2842060169_1.jpg,128,246,486,759,1
data/HELEN/2842543891_1.jpg,386,191,766,680,0
data/HELEN/2842853546_1.jpg,354,252,678,682,0
data/HELEN/2843934111_1.jpg,1212,804,2428,2220,1
data/HELEN/2844520516_1.jpg,65,35,290,326,0
data/HELEN/284499652_1.jpg,561,631,1480,1917,0
data/HELEN/2847910753_1.jpg,490,46,949,674,1
data/HELEN/2848544488_1.jpg,316,320,746,876,0
data/HELEN/2848964141_1.jpg,205,181,481,526,1
data/HELEN/2848964141_1.jpg,488,232,742,567,0
data/HELEN/2849785904_1.jpg,302,136,570,506,0
data/HELEN/2849854366_1.jpg,76,318,454,802,0
data/HELEN/2850227095_1.jpg,1027,584,1986,1893,1
data/HELEN/2850228639_1.jpg,985,531,1995,1887,1
data/HELEN/2850359046_1.jpg,203,213,585,692,0
data/HELEN/2851029498_1.jpg,1006,417,2020,1772,0
data/HELEN/2851040724_1.jpg,1206,364,2267,1751,1
data/HELEN/2851042664_1.jpg,1014,329,2068,1822,0
data/HELEN/2851045896_1.jpg,916,440,1804,1679,1
data/HELEN/2851148894_1.jpg,425,172,856,719,1
data/HELEN/2851148894_1.jpg,885,452,1269,971,0
data/HELEN/2852014535_1.jpg,163,59,435,397,0
data/HELEN/2853173185_1.jpg,342,109,649,511,0
data/HELEN/2853185850_1.jpg,340,211,672,671,0
data/HELEN/2853873126_1.jpg,289,178,567,554,1
data/HELEN/2854289847_1.jpg,579,641,1706,2204,0
data/HELEN/2857823310_1.jpg,397,1032,679,1259,0
data/HELEN/2857823310_1.jpg,445,313,820,815,1
data/HELEN/2857823310_1.jpg,0,233,221,817,1
data/HELEN/2858826857_1.jpg,1037,448,2019,1755,1
data/HELEN/2858827135_1.jpg,1067,511,1944,1687,1
data/HELEN/2859531900_1.jpg,472,541,1424,1825,1
data/HELEN/2861015002_1.jpg,343,145,648,518,0
data/HELEN/2861845083_1.jpg,783,558,1392,1429,0
data/HELEN/2861948045_1.jpg,1008,403,1904,1616,1
data/HELEN/2861948517_1.jpg,980,510,1837,1701,1
data/HELEN/2862378871_1.jpg,293,213,552,575,0
data/HELEN/2862779132_1.jpg,1057,461,1969,1734,1
data/HELEN/2862780316_1.jpg,1042,535,2001,1775,1
data/HELEN/2863107962_1.jpg,602,722,744,893,0
data/HELEN/2863107962_1.jpg,383,125,500,278,0
data/HELEN/2863107962_1.jpg,155,166,269,324,0
data/HELEN/2863358045_1.jpg,854,526,1732,1703,1
data/HELEN/2863670139_1.jpg,582,584,1349,1582,1
data/HELEN/2864260911_1.jpg,1545,660,2815,2318,0
data/HELEN/2864812753_1.jpg,637,478,1266,1265,1
data/HELEN/2864812753_2.jpg,535,513,1149,1349,0
data/HELEN/2864905534_1.jpg,443,1011,1870,2883,1
data/HELEN/2865881929_1.jpg,537,325,1072,1069,1
data/HELEN/2865980402_1.jpg,530,334,1011,1017,1
data/HELEN/2867434117_1.jpg,381,195,890,739,0
data/HELEN/2867659261_1.jpg,971,338,2032,1815,1
data/HELEN/2868155068_1.jpg,480,392,1020,1016,1
data/HELEN/2868566775_1.jpg,297,120,591,499,0
data/HELEN/2869128864_1.jpg,330,318,780,916,0
data/HELEN/2869939639_1.jpg,450,277,876,869,0
data/HELEN/2869939639_2.jpg,594,430,1087,1057,1
data/HELEN/2869939639_3.jpg,449,369,824,875,0
data/HELEN/2871609349_1.jpg,138,318,503,787,1
data/HELEN/2872584528_1.jpg,270,76,608,503,1
data/HELEN/2875351769_1.jpg,602,213,1127,896,0
data/HELEN/2876086461_1.jpg,277,160,588,549,0
data/HELEN/2876269569_1.jpg,789,320,2009,1779,0
data/HELEN/2876276251_1.jpg,836,365,2093,1862,1
data/HELEN/2876286822_1.jpg,514,605,1346,1705,0
data/HELEN/2876924522_1.jpg,279,112,568,489,0
data/HELEN/2877095014_1.jpg,891,330,2013,1794,0
data/HELEN/2877384571_1.jpg,726,729,2106,2474,1
data/HELEN/2877388805_1.jpg,771,529,1513,1530,1
data/HELEN/2879006749_1.jpg,264,38,607,468,0
data/HELEN/2879006749_1.jpg,587,108,905,468,0
data/HELEN/2879155528_1.jpg,313,235,637,642,1
data/HELEN/2879155528_2.jpg,286,191,577,581,1
data/HELEN/2879451526_1.jpg,328,210,887,925,1
data/HELEN/2879485750_1.jpg,258,165,654,667,1
data/HELEN/2879550020_1.jpg,928,427,1871,1632,0
data/HELEN/2879755333_1.jpg,410,623,1244,1652,0
data/HELEN/2880878213_1.jpg,353,208,694,705,1
data/HELEN/288094234_1.jpg,644,251,1728,1683,0
